=== ./gameconfigs/PlayerProgressionData.bin[0] ===
version=1 bigEndian=False
complexes=14 fields=65 instances=2653 arrays=365 guids=0

class DataContainer  (size=8, align=4)
    '<local ref: PamProgressionFlag guid=47832ba9226960094beeccf272d31419>'
    '<local ref: PamProgressionFlag guid=7687bbf71fdecd489204101005b6b789>'
    '<local ref: PamProgressionFlag guid=e4adc210037da848a53a65c4bde261c2>'
    '<local ref: PamProgressionFlag guid=7faf99e2a172984fb469fd9de93a843d>'
    '<local ref: PamProgressionFlag guid=94de3b00a0b4daaf874b3d64ab854745>'
    '<local ref: PamProgressionFlag guid=4f2674e34fd78e8bbb829d60262ae11a>'
    '<local ref: PamProgressionFlag guid=cf9d71882a623d4dae408877a83b5af1>'
    '<local ref: PamProgressionFlag guid=339468b622a5d54986e6857822ab1ef3>'
    '<local ref: PamProgressionFlag guid=a3da71bcee42c11292104bbe51054580>'
    '<local ref: PamProgressionMission guid=e392cf530a5a734a888ae4ce2c7dbe8a>'
    '<local ref: PamProgressionFlag guid=a836b149c3f97893f8f19533ffe29baa>'
    '<local ref: PamProgressionFlag guid=5e64294ee77d647fd1becde3e9e19430>'
    '<local ref: PamProgressionFlag guid=1d35eedefc79c45c1f97e43eb0d65d1b>'
    '<local ref: PamProgressionFlag guid=077f1a9b8ac9964a800ab71d9749c8a9>'
    '<local ref: PamProgressionFlag guid=df39c3778162d947a0830cb32831b7ec>'
    '<local ref: PamProgressionFlag guid=c151b18097a27c4e52cc230d47a96a6c>'
    '<local ref: PamProgressionFlag guid=dfc412232cfd3c534f9809f4dbb75085>'
    '<local ref: PamProgressionFlag guid=5c295f2a9e076e47b50dcc2f94a17343>'
    '<local ref: PamProgressionFlag guid=8340b346b31db44727b67d37df4f5450>'
    '<local ref: PamProgressionFlag guid=80cd54750f41b346a8852a62dc04a6f3>'
    '<local ref: PamProgressionFlag guid=29dd49a85f4d3535636c2b7c85fdb6ef>'
    '<local ref: PamProgressionFlag guid=f164a94d6460584c89b67d901aa9b551>'
    '<local ref: PamProgressionFlag guid=6dd124c7fe1e4d4eace4ce93716c21e3>'
    '<local ref: PamProgressionFlag guid=72db6e8aad9c564c8068a1da3d2b6cbc>'
    '<local ref: PamProgressionFlag guid=3f011309e2d8e9545d60b4ce37208d89>'
    '<local ref: PamProgressionFlag guid=92f828376a04344788b006fdfee9b829>'
    '<local ref: PamProgressionFlag guid=5a38f3c490ea10c9949fd17bd14f0409>'
    '<local ref: PamProgressionFlag guid=50d40dc9cebbdc17b75644f1ff328b41>'
    '<local ref: PamProgressionFlag guid=6c912a921ac7d1f37e532a24736d4dde>'
    '<local ref: PamProgressionMission guid=279286871681b24aabc6bafbf9590635>'
    '<local ref: PamProgressionFlag guid=7e23b2568ec4ee3ee1726006231076f1>'
    '<local ref: PamProgressionMission guid=659c5175c1601c41b316eb295e0d006c>'
    '<local ref: PamProgressionFlag guid=e39c558bbf9e636a2eacc3c9c19e9c0a>'
    '<local ref: PamProgressionFlag guid=281f244b5009554aad330b033678507e>'
    '<local ref: PamProgressionFlag guid=4a32adc2a78ccc4cae8564a828519e2c>'
    '<local ref: PamProgressionFlag guid=854495ea82508a4d8220832cb57c765a>'
    '<local ref: PamProgressionFlag guid=bf1c90d6a2a88340a3405dbada72d5d2>'
    '<local ref: PamProgressionFlag guid=e1ecab4bedcca64ab85af5252581f245>'
    '<local ref: PamProgressionFlag guid=15e0179e6be3f84aadaeacd8d69bb189>'
    '<local ref: PamProgressionFlag guid=927fe5122fd77c46a7f0f3bb47002f9f>'
    '<local ref: PamProgressionFlag guid=da69cb577894344bb4a01daf3193e3cb>'
    '<local ref: PamProgressionFlag guid=66dfea34c10a334cbc014aa06656ce33>'
    '<local ref: PamProgressionFlag guid=ed32138160aba0e897233e1911d71b4e>'
    '<local ref: PamProgressionFlag guid=c68de4c2af33aa54b4be6486bc2bf120>'
    '<local ref: PamProgressionFlag guid=21f8121e93c58261726ac7e829fca34e>'
    '<local ref: PamProgressionFlag guid=7b7a2d958ed6a141abb85514beb7b4b9>'
    '<local ref: PamProgressionFlag guid=0fcdeabe10ef784f82d1b31ff9bf136b>'
    '<local ref: PamProgressionFlag guid=6c89630804d47470035c26a52894de37>'
    '<local ref: PamProgressionFlag guid=568dbf1aeb1bc50fa92743440f3e4819>'
    '<local ref: PamProgressionFlag guid=edafba90e555d7bea3ed7ee6b8365836>'
    '<local ref: PamProgressionFlag guid=f5de5893f6963f4b96fad1ffa321eca1>'
    '<local ref: PamProgressionFlag guid=250a50eb7990f2515aaf83b7f2c91082>'
    '<local ref: PamProgressionFlag guid=1bbc8cce4c0e4523f59c7f4cff53cccf>'
    '<local ref: PamProgressionFlag guid=2d573b9d458a7b3e8ace6b93dbc60cb1>'
    '<local ref: PamProgressionFlag guid=ce741979bc59664295715f22cd4308ec>'
    '<local ref: PamProgressionFlag guid=cf1336f89e09a3d884780777a8bc50ce>'
    '<local ref: PamProgressionFlag guid=43a24464c7acd0166ad1deddfcb28e5b>'
    '<local ref: PamProgressionFlag guid=1075332c5e81ab2009ea574782a0e106>'
    '<local ref: PamProgressionFlag guid=77d91b1301f29618a381a2e4161411f6>'
    '<local ref: PamProgressionFlag guid=59317675a602f541932dcdc17114059f>'
    '<local ref: PamProgressionFlag guid=8cfbd8c69b5a747c66b77bb604455828>'
    '<local ref: PamProgressionFlag guid=2b75a8a6da884daace9d9939dcff8517>'
    '<local ref: PamProgressionFlag guid=84290b417c0dc65fb9a62e1305a63355>'
    '<local ref: PamProgressionFlag guid=794ae9285eee4da0b07e057734ec2aec>'
    '<local ref: PamProgressionMission guid=1be49e6145fb0145a74d28e4a6dfb9c9>'
    '<local ref: PamProgressionFlag guid=978648a13580b6439d798083946135fe>'
    '<local ref: PamProgressionFlag guid=69adc2f5e097b8def2028a9156c5f5af>'
    '<local ref: PamProgressionFlag guid=16bc45bec13cd64fad7d6d73cc1c3ec5>'
    '<local ref: PamProgressionFlag guid=181e0013cfaaccc09d4c690f9aa9e4c7>'
    '<local ref: PamProgressionFlag guid=52114ba9ef9f3347bba13c79c212be38>'
    '<local ref: PamProgressionFlag guid=ff30c2ae53c2934892fa0d3e5184244e>'
    '<local ref: PamProgressionFlag guid=3ffd3972fae23b89efb98464b7076962>'
    '<local ref: PamProgressionFlag guid=4847633dd4dd6847a05f2dedbb63ad5e>'
    '<local ref: PamProgressionFlag guid=886e69a4dc5e6046aefc7249b3f27c68>'
    '<local ref: PamProgressionFlag guid=35c7eea7cf9c7480228c8311ed3999f0>'
    '<local ref: PamProgressionFlag guid=fb507974e903cd4ca44b6bc73353a759>'
    '<local ref: PamProgressionFlag guid=124b5241221a6946a408db1c51df59eb>'
    '<local ref: PamProgressionFlag guid=4b7b1fc144f1d742bec43bd09bc1132a>'
    '<local ref: PamProgressionFlag guid=eabea87ca1479e49b905eb61acb8e4f5>'
  ]
  .Missions:
  [
    '<local ref: PamProgressionFlag guid=a6621a4ecdf94dadfbf54492f91ed327>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionFlag guid=0d9511d991da764d56c071e8737e87f2>'
    '<local ref: PamProgressionFlagGroup guid=94d6b727341b994b8400f1cdbe8df677>'
    '<local ref: PamProgressionFlag guid=c2793c55a7f137b6c704ae2032c2cb7e>'
    '<local ref: PamProgressionFlag guid=1c069aae863577387e6ac259a45eec9e>'
    '<local ref: PamProgressionFlag guid=28fccfe09168bfe3463d78da2cf9eb91>'
    '<local ref: PamProgressionFlag guid=575c77c8011d4bbe6fe8e19fbac8dde2>'
    '<local ref: PamProgressionFlag guid=00166d913afb0044824a72f6dc2854e3>'
    '<local ref: PamProgressionFlag guid=6305ca2aab5156fa1f1b44d89a4b3043>'
    '<local ref: PamProgressionFlag guid=8bd4ed4c175bb44cb67b2fb5a3ca1289>'
    '<local ref: PamProgressionFlag guid=8c5f87c42b5f534fa9d42ffe92983799>'
    '<local ref: PamProgressionFlag guid=9e83a0eecf4897252163ac60da368a82>'
    '<local ref: PamProgressionFlag guid=fe15603f8ef5d141b80f5dfff9a02dd4>'
    '<local ref: PamProgressionFlag guid=b0e10240154cff4bae20a7211c006023>'
    '<local ref: PamProgressionFlag guid=5ee6e8646b0197c4f4dd1ca5b9f41d91>'
    '<local ref: PamProgressionFlag guid=82b1fee1fe29314691b13231d9643312>'
    '<local ref: PamProgressionFlag guid=c90a44962ef15e0f3052ab11aeccb6da>'
    '<local ref: PamProgressionFlag guid=e945a45549fc32a3de5317b9602d79a8>'
    '<local ref: PamProgressionFlag guid=148329ba09a4dc43bc06731950ccbfc7>'
    '<local ref: PamProgressionFlag guid=d3520357f1979e45a07d236f69bbede9>'
    '<local ref: PamProgressionFlag guid=866c655b021d58f1f34866275604e4d3>'
    '<local ref: PamProgressionFlagGroup guid=ba4436899be47a4e9d00145cb0944abd>'
    '<local ref: PamProgressionFlag guid=51bfc4bf746b6e69e10c07331cf41be5>'
    '<local ref: PamProgressionFlag guid=7f4f51979cbb55f07f63f426d6b56dd5>'
    '<local ref: PamProgressionFlag guid=d32d1795d4e92945bb0a6cc686a3e30f>'
    '<local ref: PamProgressionFlag guid=38ecd12576039675a856aed683d33c21>'
    '<local ref: PamProgressionFlag guid=310663eeb7c966438c72f6dffa3df109>'
    '<local ref: PamProgressionFlag guid=77583ac126aa274d847beda6686c927f>'
    '<local ref: PamProgressionFlag guid=0db573a7d3818a4cfcb4e8100f86203c>'
    '<local ref: PamProgressionFlag guid=4d58edbea22d633a35a5539dce4d699c>'
    '<local ref: PamProgressionFlag guid=85c3b10233284949553e4cf70dafc29b>'
    '<local ref: PamProgressionFlag guid=58f4a461106c4a43867fdbe3f3c7c910>'
    '<local ref: PamProgressionFlag guid=dff293bfd2b39145824dc810cb31da32>'
    '<local ref: PamProgressionFlag guid=6572a6cf64a1661d53ff60855c906fd2>'
    '<local ref: PamProgressionFlag guid=9b977a444330327045e0a85c67acc757>'
    '<local ref: PamProgressionFlag guid=905904e993dbe9dc4dda81f220168b5c>'
    '<local ref: PamProgressionFlag guid=7040c7216de5966f2da53ff679f89e10>'
    '<local ref: PamProgressionFlag guid=e2f08555fb79b4e91463ed070671f3a1>'
    '<local ref: PamProgressionFlag guid=2f90d093a34d9347b5cce3e9b1bac7a7>'
    '<local ref: PamProgressionFlag guid=3041cc1dfdcb44debb6aa2930867f70b>'
    '<local ref: PamProgressionFlag guid=15972bd5b2ed1e59a96b2eb4fccc56e1>'
    '<local ref: PamProgressionFlag guid=5528d8407e17b5825746f1a484fb7ea1>'
    '<local ref: PamProgressionMission guid=7fdcc164fd08de45a3641a34f9022a27>'
    '<local ref: PamProgressionFlag guid=0d6add6a6d6d57a65bdd99135b166e14>'
    '<local ref: PamProgressionFlag guid=8f0cb80f4405569841676e4939ce06b4>'
    '<local ref: PamProgressionFlag guid=5e4992ba6649c9bf7fae36290e83a70b>'
    '<local ref: PamProgressionFlag guid=f5a62589bb9f76364caf0c17cae1327e>'
    '<local ref: PamProgressionFlag guid=6151021d5536d3cdc429296e45ae181b>'
    '<local ref: PamProgressionFlagGroup guid=1b5e43cfe7dac242a9e50393b23c8c9a>'
    '<local ref: PamProgressionMission guid=a3275e19db5a8a459e7ce628e7af4873>'
    '<local ref: PamProgressionFlag guid=adf8183ba5895343b434e8ff21d34ce9>'
    '<local ref: PamProgressionFlag guid=9fc9b32a501fbf12e2cdfb6fbdbc6343>'
    '<local ref: PamProgressionFlag guid=cd38d59ab478605cf2cb975b1d481150>'
    '<local ref: PamProgressionFlag guid=e9c233ee26891bc4aefc4b896a0a0fc6>'
    '<local ref: PamProgressionFlag guid=8880075865c7eca41b39d246b1d0ce1a>'
    '<local ref: PamProgressionFlag guid=e6916919b3bc9050bb67c6cc45c4fa5b>'
    '<local ref: PamProgressionFlag guid=6186a760bd1f8142ab4b9c24f831e3e1>'
    '<local ref: PamProgressionFlag guid=4bbf575b4d0d09458190c994c7b95bd1>'
    '<local ref: PamProgressionFlag guid=d5cf5e627034d143affc3aeea3b6eee0>'
    '<local ref: PamProgressionFlag guid=e5ce8b8cab863a13b96c3d375df794fd>'
    '<local ref: PamProgressionFlag guid=bea812acc0115b4a879628e3327741e1>'
    '<local ref: PamProgressionFlag guid=1c9a41f103dc7f479181d3f9b444ca78>'
    '<local ref: PamProgressionFlag guid=c16011f64ebffe438ee157d830006baa>'
    '<local ref: PamProgressionFlag guid=c3ad34c4d89ebccc790797a6e975ec5a>'
    '<local ref: PamProgressionFlag guid=b15067a98cf4884a8ceb41a321d56fd6>'
    '<local ref: PamProgressionFlag guid=6775646fb354b145b91b105c41929568>'
    '<local ref: PamProgressionFlag guid=b9c9936fd38e690a1d624102b6657e0f>'
    '<local ref: PamProgressionFlag guid=b8189ed1896ab67e3525b5acea1be5e6>'
    '<local ref: PamProgressionFlag guid=46afcf936d980a45a4bd4a523bea94eb>'
    '<local ref: PamProgressionFlag guid=1ffb3db59d6e844e84adb84daa2d3721>'
    '<local ref: PamProgressionFlag guid=c4504f0b44684e83bc44cea00adc0b4f>'
    '<local ref: PamProgressionFlag guid=42ed971e37fc0142ab8c683db571b45b>'
    '<local ref: PamProgressionFlag guid=cc157a7106826938b7835e31d1205f3a>'
    '<local ref: PamProgressionFlag guid=030006619307ed4781c3ca6967c597d1>'
    '<local ref: PamProgressionFlag guid=7c78edb78a3dae15228bc3a7aafe3023>'
    '<local ref: PamProgressionFlag guid=debf733026677043958fd2c9c4a9b90d>'
    '<local ref: PamProgressionFlag guid=27953e3bacdcce4ab458e9a93d030782>'
    '<local ref: PamProgressionFlag guid=0e9f99dc4402124e319fb10560dbdbd3>'
    '<local ref: PamProgressionFlag guid=425fd3000fc59d2273d331fc4d10d599>'
    '<local ref: PamProgressionFlag guid=4a716fcef4b5f8489d166a4e8daacca9>'
    '<local ref: PamProgressionFlag guid=1397ce4aea9766f734d2be9dff288db6>'
    '<local ref: PamProgressionFlag guid=b4ba7de64f24f84a051f28722588635a>'
    '<local ref: PamProgressionFlag guid=8002ba4c900d6f40b3cccda8cdddd394>'
    '<local ref: PamProgressionFlag guid=504cb82d960a5f40aadf83fed6da7103>'
    '<local ref: PamProgressionFlagGroup guid=e4acdc1746746348bfab20079da151ca>'
    '<local ref: PamProgressionFlag guid=07df255e073c25ef35a6f180c181c1d3>'
    '<local ref: PamProgressionFlag guid=029ea38fc4da8f479cb97325502c7f71>'
    '<local ref: PamProgressionFlag guid=4278d1c208c40f42a834ee0e50c9007e>'
    '<local ref: PamProgressionFlag guid=babff39b1b2c2e0675756f90b2372cff>'
    '<local ref: PamProgressionFlag guid=4d05be3aaffcc845a4a545b9b50357cc>'
    '<local ref: PamProgressionFlag guid=3eca6278cf1ab84598ce253afee290fd>'
    '<local ref: PamProgressionFlagGroup guid=e395cc65f58631419778f75ab9c47c79>'
    '<local ref: PamProgressionFlagGroup guid=446870374c101c45bc47340b02fbda0d>'
    '<local ref: PamProgressionFlag guid=8254157c1cf87424620b7bf60b2cfaff>'
    '<local ref: PamProgressionMission guid=03588402b21d264c9ce44f1a972e3272>'
    '<local ref: PamProgressionFlag guid=b6ef180166fba85084fc941cbe5a600c>'
    '<local ref: PamProgressionMission guid=cd2ca1aa51ba7e4ebb80f7cbc42ad0f1>'
    '<local ref: PamProgressionFlag guid=e82f51d9932aa44a93f2e944eb020dbb>'
    '<local ref: PamProgressionFlag guid=c62cc4b78e512936ae5cb76b4d843db5>'
    '<local ref: PamProgressionFlag guid=af5c1c879570684d9278b4998722fa8d>'
    '<local ref: PamProgressionFlag guid=a17b36024204774387c8cdcd0d1e5de1>'
    '<local ref: PamProgressionFlag guid=52b49358591a9e440610315f5c9a8755>'
    '<local ref: PamProgressionFlag guid=9a9f9e1e4aa55511fce6c0648741a34b>'
    '<local ref: PamProgressionFlag guid=383fc5bdeeda87d5889e560fcb1fb413>'
    '<local ref: PamProgressionFlag guid=25510e6e702d79ebba7aef43b973d46b>'
    '<local ref: PamProgressionFlag guid=9f863a3f6ade844ca78223e894f768b9>'
    '<local ref: PamProgressionFlag guid=2068b68a3221b400a9062b972350ac64>'
    '<local ref: PamProgressionFlag guid=46c46a3e00b63cc254c395cdcb3a3a99>'
    '<local ref: PamProgressionFlag guid=a33d28695850b34bae37c84843a05787>'
    '<local ref: PamProgressionFlag guid=e18b4ef439c8796c257d048dfbbbd579>'
    '<local ref: PamProgressionMission guid=804540771cb4cd4e88f2441eb89f0178>'
    '<local ref: PamProgressionFlag guid=ad6c6f88fa39e6ae0ef0b503df3f923e>'
    '<local ref: PamProgressionFlag guid=54fba6ba686a1143b12f0e310fe80a68>'
    '<local ref: PamProgressionFlag guid=1a8fe0b2c9e12e1c73b8afc5f002e308>'
    '<local ref: PamProgressionFlagGroup guid=cf88d968d043f748be97a712cb81a031>'
    '<local ref: PamProgressionFlag guid=035bc6903f47b1f4d8596d38ce8e5eb5>'
    '<local ref: PamProgressionFlag guid=98ed3bf0ecac0bb0ea67293bff90f244>'
    '<local ref: PamProgressionFlag guid=0098e889861ad04d83f8fdf1e1536fbf>'
    '<local ref: PamProgressionFlag guid=038e5a55d22a174085d965108a5e8a87>'
    '<local ref: PamProgressionFlag guid=43b81f434180fc4e9d81e93eaeeaebdb>'
    '<local ref: PamProgressionFlag guid=14af7b73e8a795d5150dc23cdfdd6a42>'
    '<local ref: PamProgressionFlag guid=15f1e168b97f21b09e55e9f0f925d392>'
    '<local ref: PamProgressionFlag guid=8b2a74d82768033cdea6376cf5d101e9>'
    '<local ref: PamProgressionFlag guid=018b3db671e27a45ba5dab7b88451f87>'
    '<local ref: PamProgressionFlag guid=a80ed47963f489dce72e0a3e3356fddc>'
    '<local ref: PamProgressionFlag guid=35544c5d1ea0e244b4d8f5d9785895cd>'
    '<local ref: PamProgressionFlag guid=65ca2182c04abf4a888f81463bfa8577>'
    '<local ref: PamProgressionFlag guid=d581a1d23a266840a62f6720c06c5969>'
    '<local ref: PamProgressionFlag guid=804743d24b7be540ae4092985dc03e8a>'
    '<local ref: PamProgressionFlag guid=718e42fd82cc13354dc9e1f87a9478a5>'
    '<local ref: PamProgressionFlag guid=6fbcf736e9a7aa47a13b61b80c0bad1d>'
    '<local ref: PamProgressionMission guid=15566e17e9b71745986d4d3948985ffb>'
    '<local ref: PamProgressionFlag guid=19e0d47d8c88c12c3e1a24408762dc86>'
    '<local ref: PamProgressionFlag guid=f95ffcefe5efdbdfe2f9fab0c7294959>'
    '<local ref: PamProgressionFlag guid=d09ada96eadae423dab8b70252051496>'
    '<local ref: PamProgressionFlag guid=4584220cf9cd4844a76e6c1f60271789>'
    '<local ref: PamProgressionFlag guid=06bec8550f7803c23f7a0ae8a7e82254>'
    '<local ref: PamProgressionFlag guid=e7b1720bd12f974ea1c79017f3484a3e>'
    '<local ref: PamProgressionFlag guid=11471094856b9066658134a20e3fac51>'
    '<local ref: PamProgressionFlag guid=a44048ceadbaf44887266da2a7b1bb17>'
    '<local ref: PamProgressionFlag guid=5b1ef1161e22ade5ca0c36d960bad0fc>'
    '<local ref: PamProgressionFlag guid=a9101d05958a2531a78b31b88de4aaf0>'
    '<local ref: PamProgressionFlag guid=ccc9a7f16786134ca372ea38f4a1a449>'
    '<local ref: PamProgressionFlag guid=59c463919c4b21552ec8d29e6cfe98a6>'
    '<local ref: PamProgressionFlag guid=8361aed5bfd7e347ad6cdc8c4ce7ee4d>'
    '<local ref: PamProgressionFlag guid=65b5e2b8ccbba98855175b514be55ff4>'
    '<local ref: PamProgressionFlag guid=fa7e810e1d303c94c668d3a79035c6d8>'
    '<local ref: PamProgressionMission guid=b149a72a8f292f4abd44448b9e780ea2>'
    '<local ref: PamProgressionFlag guid=35d87bb14cdb5f46999f4c6e37cabf9e>'
    '<local ref: PamProgressionFlag guid=967a9b4bfdf0604f8db198fa76b9c008>'
    '<local ref: PamProgressionFlag guid=2e4728a3246f78e91a76d0e7012c20d1>'
  ]
  .SystemGeneratedFlags = '<local ref: PamProgressionFlag guid=124b5241221a6946a408db1c51df59eb>'
  .SystemGeneratedMiscCompletionFlags = '<local ref: PamProgressionFlag guid=eabea87ca1479e49b905eb61acb8e4f5>'
